  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  <- 4001500-C1, length 113
  <- 7000501-B1, length 143
  <- 0000576-F, length 126
  <- 0007504-F, length 116
  <- 6000510-C1, length 123
3610020-C0 (vertex 99, dist=3, tsid=6)
  -> 1560230-C1, length 21
  -> 4531200-C1, length 220
  -> 3510200-C1, length 221
  <- 0043007-O0, length 414
  <- 7060031-F, length 421
  <- 0060037-O0, length 424
  <- 0060735-F, length 124
  <- 0060735-F, length 422
  <- 5070103-B1, length 141
  <- 7043001-F, length 411
  <- 5043100-C1, length 111
  <- 5060130-C1, length 121
  <- 0060530-C1, length 122
  <- 0070503-B1, length 142
  <- 0043705-F, length 114
  <- 0043705-F, length 412
  <- 0043500-C1, length 112
0320000-C0 (vertex 100, dist=3, tsid=8)
  -> 1230650-C1, length 0
  -> 5230100-C1, length 200
  <- 0043007-O0, length 614
  <- 3010007-O1, length 641
  <- 0000657-O0, length 524
  <- 0005407-O0, length 514
  <- 7060031-F, length 621
  <- 0060037-O0, length 624
  <- 0057304-F, length 612
  <- 5000176-F, length 521
  <- 0060735-F, length 324
  <- 0060735-F, length 622
  <- 0050376-F, length 622
  <- 5000107-O1, length 541
  <- 5070103-B1, length 341
  <- 0075403-F, length 314
  <- 0050307-O1, length 642
  <- 7000651-F, length 521
  <- 7043001-F, length 611
  <- 5007104-F, length 511
  <- 0070653-F, length 324
  <- 7005401-F, length 511
  <- 5043100-C1, length 311
  <- 3010705-B1, length 341
  <- 3010076-F, length 621
  <- 3017004-F, length 611
  <- 5060130-C1, length 321
  <- 3010650-C1, length 321
  <- 0060530-C1, length 322
  <- 0070503-B1, length 342
  <- 3015400-C1, length 311
  <- 0043705-F, length 314
  <- 0043705-F, length 612
  <- 0000576-F, length 522
  <- 0007504-F, length 512
  <- 0043500-C1, length 312
3412007-O0 (vertex 101, dist=4, tsid=3)
  -> 1560237-O1, length 11
  -> 1500276-F, length 15
  -> 1060735-B1, length 51
  -> 1000650-C1, length 55
  -> 4531207-O1, length 210
  -> 3510207-O1, length 211
  -> 4571203-F, length 214
  -> 7500201-F, length 215
  -> 4031705-B1, length 250
  -> 3010705-B1, length 251
  -> 4051300-C1, length 254
  -> 5000100-C1, length 255
  -> 7560231-F, length 411
  -> 6500210-C0, length 415
  -> 5060130-C1, length 451
  -> 0537204-F, length 610
  -> 0570203-F, length 611
  -> 0543200-C0, length 614
  -> 0035400-C1, length 650
  -> 0050300-C1, length 651
  <- 4051307-O1, length 212
  <- 4001507-O1, length 112
  <- 6050317-O1, length 222
  <- 6000517-O1, length 122
2100007-O0 (vertex 102, dist=4, tsid=3)
  -> 1235407-O1, length 0
  -> 1250307-O1, length 1
  -> 1275403-F, length 4
  -> 1200705-F, length 5
  -> 1735402-B1, length 40
  -> 1750302-B1, length 41
  -> 1325400-C1, length 44
  -> 1500200-C1, length 45
  -> 7235401-F, length 400
  -> 7250301-F, length 401
  -> 3215400-C0, length 404
  -> 5200100-C0, length 405
  -> 2135400-C1, length 440
  -> 2150300-C1, length 441
  <- 4051307-O1, length 213
  <- 4001507-O1, length 113
  <- 3015407-O1, length 213
  <- 6050317-O1, length 223
  <- 3010657-O1, length 223
  <- 6000517-O1, length 123
7402001-B0 (vertex 103, dist=4, tsid=4)
  -> 1537204-B1, length 10
  -> 1570203-B1, length 11
  -> 1543200-C1, length 14
  -> 4531200-C1, length 410
  -> 3510200-C1, length 411
  <- 4051307-O1, length 216
  <- 4001507-O1, length 116
  <- 6050317-O1, length 226
  <- 1000657-O1, length 423
  <- 1070653-B1, length 223
  <- 1075403-B1, length 213
  <- 1005407-O1, length 413
  <- 6000517-O1, length 126
3017004-F (vertex 104, dist=4, tsid=4)
  -> 1760032-F, length 11
  -> 1600020-C0, length 15
  -> 4731002-F, length 210
  -> 3710002-F, length 211
  -> 4321000-C0, length 214
  -> 2100000-C0, length 215
  -> 2160030-C0, length 411
  -> 0432000-C0, length 610
  -> 0320000-C0, length 611
  <- 4051307-O1, length 252
  <- 4001507-O1, length 152
  <- 7065431-F, length 232
  <- 6050317-O1, length 262
  <- 7043651-F, length 232
  <- 6007514-F, length 132
  <- 6057314-F, length 232
  <- 4001576-F, length 132
  <- 6000517-O1, length 162
7000001-F (vertex 105, dist=4, tsid=4)
  -> 1237004-F, length 0
  -> 1270003-F, length 1
  -> 1243000-C0, length 4
  -> 1432000-C1, length 40
  -> 1320000-C1, length 41
  -> 4231000-C0, length 400
  -> 3210000-C0, length 401
  <- 0043657-O0, length 236
  <- 6005417-O0, length 135
  <- 4051307-O1, length 253
  <- 4001507-O1, length 153
  <- 0065437-O0, length 236
  <- 4001657-O0, length 135
  <- 6043017-O0, length 235
  <- 3017654-F, length 233
  <- 3015476-F, length 233
  <- 6043715-F, length 233
  <- 7065431-F, length 233
  <- 3015407-O1, length 253
  <- 6050317-O1, length 263
  <- 7043651-F, length 233
  <- 3010657-O1, length 263
  <- 6007514-F, length 133
  <- 6057314-F, length 233
  <- 4001576-F, length 133
  <- 6000517-O1, length 163
4001000-C0 (vertex 106, dist=4, tsid=4)
  -> 1432000-C1, length 10
  -> 1320000-C1, length 11
  <- 6005417-O0, length 436
  <- 1043007-O1, length 255
  <- 4051307-O1, length 256
  <- 5060137-O1, length 266
  <- 4001507-O1, length 156
  <- 1060037-O1, length 265
  <- 4001657-O0, length 436
  <- 1067034-F, length 235
  <- 7065431-F, length 236
  <- 6075413-F, length 236
  <- 6050317-O1, length 266
  <- 1000657-O1, length 165
  <- 1000657-O1, length 463
  <- 1070653-B1, length 263
  <- 1075403-B1, length 253
  <- 1043076-F, length 235
  <- 1043705-B1, length 253
  <- 7043651-F, length 236
  <- 4071653-F, length 236
  <- 1007654-F, length 135
  <- 1007654-F, length 433
  <- 5043107-O1, length 256
  <- 1005407-O1, length 155
  <- 1005407-O1, length 453
  <- 1065430-C1, length 233
  <- 6007514-F, length 136
  <- 6057314-F, length 236
  <- 5043176-F, length 236
  <- 1005476-F, length 135
  <- 1005476-F, length 433
  <- 1043650-C1, length 233
  <- 1060735-B1, length 263
  <- 4001576-F, length 136
  <- 6000517-O1, length 166
0472003-B0 (vertex 107, dist=4, tsid=4)
  -> 1530276-B1, length 10
  -> 1560230-C1, length 14
  -> 7530201-B1, length 210
  -> 3510200-C1, length 214
  -> 6530210-C1, length 410
  <- 4051307-O1, length 612
  <- 5060137-O1, length 324
  <- 4001507-O1, length 512
  <- 6070513-B1, length 322
  <- 3015407-O1, length 314
  <- 6050317-O1, length 622
  <- 3010657-O1, length 324
  <- 5043107-O1, length 314
  <- 4071503-B1, length 312
  <- 6000517-O1, length 522
0700002-B0 (vertex 108, dist=4, tsid=8)
  -> 1230705-B1, length 0
  -> 1250300-C1, length 4
  -> 5230100-C1, length 400
  <- 4051307-O1, length 613
  <- 5060137-O1, length 325
  <- 0060537-O1, length 326
  <- 4001507-O1, length 513
  <- 6070513-B1, length 323
  <- 7043501-B1, length 313
  <- 3015407-O1, length 315
  <- 3015407-O1, length 613
  <- 6050317-O1, length 623
  <- 3010657-O1, length 325
  <- 3010657-O1, length 623
  <- 5043107-O1, length 315
  <- 4071503-B1, length 313
  <- 7060531-B1, length 323
  <- 0043507-O1, length 316
  <- 6000517-O1, length 523
0043000-C0 (vertex 109, dist=4, tsid=4)
  -> 1630020-C1, length 10
  -> 2130000-C1, length 210
  <- 6005417-O0, length 534
  <- 4051307-O1, length 652
  <- 5060137-O1, length 364
  <- 4001507-O1, length 552
  <- 4001657-O0, length 534
  <- 6043017-O0, length 634
  <- 3017654-F, length 334
  <- 3017654-F, length 632
  <- 3015476-F, length 334
  <- 3015476-F, length 632
  <- 6043715-F, length 334
  <- 6043715-F, length 632
  <- 6070513-B1, length 362
  <- 4061530-C1, length 332
  <- 7043501-B1, length 352
  <- 7065431-F, length 632
  <- 3015407-O1, length 354
  <- 3015407-O1, length 652
  <- 6075413-F, length 334
  <- 6050317-O1, length 662
  <- 7043651-F, length 632
  <- 4071653-F, length 334
  <- 3010657-O1, length 364
  <- 3010657-O1, length 662
  <- 5043107-O1, length 354
  <- 6007514-F, length 532
  <- 6057314-F, length 632
  <- 5043176-F, length 334
  <- 6043510-C1, length 332
  <- 4071503-B1, length 352
  <- 7060531-B1, length 362
  <- 4001576-F, length 532
  <- 6000517-O1, length 562
3610027-O0 (vertex 110, dist=4, tsid=3)
  -> 1560237-O1, length 21
  -> 1500276-F, length 25
  -> 1060735-B1, length 61
  -> 1000650-C1, length 65
  -> 4531207-O1, length 220
  -> 3510207-O1, length 221
  -> 4571203-F, length 224
  -> 7500201-F, length 225
  -> 4031705-B1, length 260
  -> 3010705-B1, length 261
  -> 4051300-C1, length 264
  -> 5000100-C1, length 265
  -> 7560231-F, length 421
  -> 6500210-C0, length 425
  -> 5060130-C1, length 461
  -> 0537204-F, length 620
  -> 0570203-F, length 621
  -> 0543200-C0, length 624
  -> 0035400-C1, length 660
  -> 0050300-C1, length 661
  <- 5060137-O1, length 121
  <- 0060537-O1, length 122
  <- 5043107-O1, length 111
  <- 0043507-O1, length 112
7600021-B0 (vertex 111, dist=4, tsid=4)
  -> 1537204-B1, length 20
  -> 1570203-B1, length 21
  -> 1543200-C1, length 24
  -> 4531200-C1, length 420
  -> 3510200-C1, length 421
  <- 4051307-O1, length 413
  <- 5060137-O1, length 125
  <- 0060537-O1, length 126
  <- 7043501-B1, length 113
  <- 3015407-O1, length 413
  <- 6050317-O1, length 423
  <- 3010657-O1, length 423
  <- 5043107-O1, length 115
  <- 7060531-B1, length 123
  <- 0043507-O1, length 116
3010076-F (vertex 112, dist=4, tsid=4)
  -> 1760032-F, length 21
  -> 1600020-C0, length 25
  -> 4731002-F, length 220
  -> 3710002-F, length 221
  -> 4321000-C0, length 224
  -> 2100000-C0, length 225
  -> 2160030-C0, length 421
  -> 0432000-C0, length 620
  -> 0320000-C0, length 621
  <- 5060137-O1, length 161
  <- 0060537-O1, length 162
  <- 6075413-F, length 131
  <- 4071653-F, length 131
  <- 5043107-O1, length 151
  <- 0043576-F, length 132
  <- 5043176-F, length 131
  <- 0067534-F, length 132
  <- 0043507-O1, length 152
6000010-C0 (vertex 113, dist=4, tsid=4)
  -> 1432000-C1, length 20
  -> 1320000-C1, length 21
  <- 0043657-O0, length 436
  <- 4051307-O1, length 453
  <- 5060137-O1, length 165
  <- 0060537-O1, length 166
  <- 0065437-O0, length 436
  <- 6043017-O0, length 435
  <- 3017654-F, length 135
  <- 3017654-F, length 433
  <- 3015476-F, length 135
  <- 3015476-F, length 433
  <- 6043715-F, length 135
  <- 6043715-F, length 433
  <- 6070513-B1, length 163
  <- 4061530-C1, length 133
  <- 7043501-B1, length 153
  <- 7065431-F, length 433
  <- 3015407-O1, length 155
  <- 3015407-O1, length 453
  <- 6075413-F, length 135
  <- 6050317-O1, length 463
  <- 7043651-F, length 433
  <- 4071653-F, length 135
  <- 3010657-O1, length 165
  <- 3010657-O1, length 463
  <- 5043107-O1, length 155
  <- 0043576-F, length 136
  <- 6057314-F, length 433
  <- 5043176-F, length 135
  <- 0067534-F, length 136
  <- 6043510-C1, length 133
  <- 4071503-B1, length 153
  <- 7060531-B1, length 163
  <- 0043507-O1, length 156
0320007-O0 (vertex 114, dist=4, tsid=3)
  -> 1230657-O1, length 0
  -> 1270653-F, length 4
  -> 1730652-B1, length 40
  -> 1320650-C1, length 44
  -> 5230107-O1, length 200
  -> 5270103-F, length 204
  -> 5730102-B1, length 240
  -> 5320100-C1, length 244
  -> 7230651-F, length 400
  -> 3210650-C0, length 404
  -> 2130650-C1, length 440
  -> 0230705-F, length 600
  -> 0250300-C0, length 604
  -> 0530200-C1, length 640
  <- 5060137-O1, length 321
  <- 0060537-O1, length 322
  <- 3015407-O1, length 311
  <- 3010657-O1, length 321
  <- 5043107-O1, length 311
  <- 0043507-O1, length 312
0070003-F (vertex 115, dist=4, tsid=4)
  -> 1230076-F, length 0
  -> 1260030-C0, length 4
  -> 1630020-C1, length 40
  -> 7230001-F, length 200
  -> 3210000-C0, length 204
  -> 2130000-C1, length 240
  -> 6230010-C0, length 400
  <- 0043657-O0, length 632
  <- 6005417-O0, length 531
  <- 5060137-O1, length 361
  <- 0060537-O1, length 362
  <- 0065437-O0, length 632
  <- 4001657-O0, length 531
  <- 6043017-O0, length 631
  <- 3017654-F, length 331
  <- 3015476-F, length 331
  <- 6043715-F, length 331
  <- 3015407-O1, length 351
  <- 6075413-F, length 331
  <- 4071653-F, length 331
  <- 3010657-O1, length 361
  <- 5043107-O1, length 351
  <- 0043576-F, length 332
  <- 5043176-F, length 331
  <- 0067534-F, length 332
  <- 0043507-O1, length 352
0670023-B0 (vertex 116, dist=4, tsid=4)
  -> 1530276-B1, length 20
  -> 1560230-C1, length 24
  -> 7530201-B1, length 220
  -> 3510200-C1, length 224
  -> 6530210-C1, length 420
  <- 5060137-O1, length 521
  <- 0060537-O1, length 522
  <- 0030657-O1, length 324
  <- 7030651-B1, length 321
  <- 7035401-B1, length 311
  <- 0035407-O1, length 314
  <- 5043107-O1, length 511
  <- 0043507-O1, length 512
0060030-C0 (vertex 117, dist=4, tsid=4)
  -> 1630020-C1, length 20
  -> 2130000-C1, length 220
  <- 0043657-O0, length 534
  <- 6030017-O1, length 661
  <- 4051307-O1, length 551
  <- 5060137-O1, length 561
  <- 0060537-O1, length 562
  <- 4031007-O1, length 651
  <- 0065437-O0, length 534
  <- 6030715-B1, length 361
  <- 0030657-O1, length 364
  <- 0030657-O1, length 662
  <- 6037014-F, length 631
  <- 0035476-F, length 334
  <- 0035476-F, length 632
  <- 7065431-F, length 531
  <- 6075413-F, length 531
  <- 6050317-O1, length 561
  <- 7030651-B1, length 361
  <- 7035401-B1, length 351
  <- 4031076-F, length 631
  <- 7043651-F, length 531
  <- 0035407-O1, length 354
  <- 0035407-O1, length 652
  <- 4071653-F, length 531
  <- 5043107-O1, length 551
  <- 4031650-C1, length 331
  <- 0043576-F, length 532
  <- 0037654-F, length 334
  <- 0037654-F, length 632
  <- 6057314-F, length 531
  <- 5043176-F, length 531
  <- 6035410-C1, length 331
  <- 4031705-B1, length 351
  <- 0067534-F, length 532
  <- 0043507-O1, length 552
3710002-F (vertex 118, dist=4, tsid=3)
  -> 1260735-F, length 1
  -> 1200650-C0, length 5
  -> 1560230-C1, length 41
  -> 4231705-F, length 200
  -> 3210705-F, length 201
  -> 4251300-C0, length 204
  -> 5200100-C0, length 205
  -> 4531200-C1, length 240
  -> 3510200-C1, length 241
  -> 5260130-C0, length 401
  -> 0235400-C0, length 600
  -> 0250300-C0, length 601
  <- 3010007-O1, length 241
  <- 0057304-F, length 212
  <- 5000176-F, length 121
  <- 0050376-F, length 222
  <- 5000107-O1, length 141
  <- 0050307-O1, length 242
  <- 5007104-F, length 111
  <- 3010076-F, length 221
  <- 3017004-F, length 211
  <- 0000576-F, length 122
  <- 0007504-F, length 112
6700012-B0 (vertex 119, dist=4, tsid=4)
  -> 1432705-B1, length 20
  -> 1320705-B1, length 21
  -> 1452300-C1, length 24
  -> 1500200-C1, length 25
  -> 5432100-C1, length 420
  -> 5320100-C1, length 421
  <- 6030017-O1, length 225
  <- 4051307-O1, length 115
  <- 4031007-O1, length 215
  <- 6030715-B1, length 223
  <- 0030657-O1, length 226
  <- 6050317-O1, length 125
  <- 7030651-B1, length 223
  <- 7035401-B1, length 213
  <- 0035407-O1, length 216
  <- 4031705-B1, length 213
  <- 3010576-B1, length 123
  <- 3017504-B1, length 113
0743002-B0 (vertex 120, dist=4, tsid=4)
  -> 1630725-B1, length 10
  -> 1650320-C1, length 14
  -> 2130705-B1, length 210
  -> 2150300-C1, length 214
  -> 5630120-C1, length 410
  -> 0530200-C1, length 610
  <- 1043007-O1, length 611
  <- 5060137-O1, length 622
  <- 1060037-O1, length 621
  <- 1000657-O1, length 521
  <- 1070653-B1, length 321
  <- 1075403-B1, length 311
  <- 1043705-B1, length 311
  <- 5043107-O1, length 612
  <- 1005407-O1, length 511
  <- 1060735-B1, length 321
  <- 3010576-B1, length 322
  <- 3017504-B1, length 312
3217004-B0 (vertex 121, dist=4, tsid=6)
  -> 1760532-B1, length 11
  -> 1600520-C1, length 15
  -> 4731502-B1, length 210
  -> 3710502-B1, length 211
  -> 4321500-C1, length 214
  -> 2100500-C1, length 215
  -> 2160530-C1, length 411
  -> 0432500-C1, length 610
  -> 0320500-C1, length 611
  <- 7050301-B1, length 202
  <- 7000501-B1, length 102
7200001-B0 (vertex 122, dist=4, tsid=8)
  -> 1270503-B1, length 1
  -> 1243500-C1, length 4
  -> 4231500-C1, length 400
  -> 3210500-C1, length 401
  <- 3010007-O1, length 205
  <- 5000107-O1, length 105
  <- 7050301-B1, length 203
  <- 0050307-O1, length 206
  <- 3010705-B1, length 203
  <- 7000501-B1, length 103
1472003-F (vertex 123, dist=4, tsid=3)
  -> 1543276-F, length 11
  -> 1043650-C1, length 51
  -> 7543201-F, length 211
  -> 4501200-C0, length 215
  -> 5043100-C1, length 251
  -> 6543210-C0, length 411
  <- 6000017-O0, length 24
  <- 4001007-O0, length 14
  <- 4001705-F, length 12
  <- 6000715-F, length 22
1700002-F (vertex 124, dist=4, tsid=3)
  -> 1243705-F, length 1
  -> 1205400-C0, length 5
  -> 1543200-C1, length 41
  -> 5243100-C0, length 401
  <- 6000017-O0, length 25
  <- 0000657-O0, length 26
  <- 0005407-O0, length 16
  <- 4001007-O0, length 15
  <- 4001705-F, length 13
  <- 7000651-F, length 23
  <- 7005401-F, length 13
  <- 6000715-F, length 23
1043000-C1 (vertex 125, dist=4, tsid=5)
  -> 1643020-C0, length 11
  -> 2143000-C0, length 211
  <- 6000017-O0, length 64
  <- 4001076-B0, length 34
  <- 4001007-O0, length 54
  <- 6007014-B0, length 34
  <- 4001705-F, length 52
  <- 7000651-F, length 62
  <- 6005410-C0, length 32
  <- 7005401-F, length 52
  <- 4001650-C0, length 32
  <- 6000715-F, length 62
7432001-F (vertex 126, dist=4, tsid=3)
  -> 6537214-F, length 210
  -> 6570213-F, length 211
  -> 6543210-C0, length 214
  -> 6035410-C1, length 250
  -> 6050310-C1, length 251
  -> 0560230-C0, length 611
  <- 6000017-O0, length 420
  <- 4071003-F, length 210
  <- 4001007-O0, length 410
  <- 4001705-F, length 110
  <- 6070013-F, length 220
  <- 6000715-F, length 120
7320001-F (vertex 127, dist=4, tsid=3)
  -> 1237654-F, length 0
  -> 1270653-F, length 1
  -> 1243650-C0, length 4
  -> 1432650-C1, length 40
  -> 1320650-C1, length 41
  -> 5237104-F, length 200
  -> 5270103-F, length 201
  -> 5243100-C0, length 204
  -> 5432100-C1, length 240
  -> 5320100-C1, length 241
  -> 4231650-C0, length 400
  -> 3210650-C0, length 401
  -> 0235400-C0, length 600
  -> 0250300-C0, length 601
  <- 6000017-O0, length 421
  <- 0000657-O0, length 422
  <- 0005407-O0, length 412
  <- 4071003-F, length 211
  <- 4001007-O0, length 411
  <- 4001705-F, length 111
  <- 6070013-F, length 221
  <- 0075403-F, length 212
  <- 0070653-F, length 222
  <- 6000715-F, length 121
4031000-C1 (vertex 128, dist=4, tsid=5)
  -> 6432010-C0, length 210
  -> 6320010-C0, length 211
  <- 6000017-O0, length 460
  <- 4001076-B0, length 430
  <- 4071003-F, length 250
  <- 7060031-F, length 260
  <- 4001007-O0, length 450
  <- 6007014-B0, length 430
  <- 4001705-F, length 150
  <- 6070013-F, length 260
  <- 4061030-C0, length 230
  <- 7000651-F, length 160
  <- 7043001-F, length 250
  <- 6043010-C0, length 230
  <- 6005410-C0, length 130
  <- 7005401-F, length 150
  <- 4001650-C0, length 130
  <- 6000715-F, length 160
3010000-C1 (vertex 129, dist=4, tsid=7)
  -> 1260030-C0, length 1
  -> 4231000-C0, length 200
  -> 3210000-C0, length 201
  <- 0043007-O0, length 254
  <- 6000017-O0, length 461
  <- 0067034-B0, length 234
  <- 0005476-B0, length 134
  <- 0005476-B0, length 432
  <- 0000657-O0, length 164
  <- 0000657-O0, length 462
  <- 4001076-B0, length 431
  <- 0007654-B0, length 134
  <- 0007654-B0, length 432
  <- 0005407-O0, length 154
  <- 0005407-O0, length 452
  <- 4071003-F, length 251
  <- 7060031-F, length 261
  <- 0060037-O0, length 264
  <- 0043076-B0, length 234
  <- 4001007-O0, length 451
  <- 6007014-B0, length 431
  <- 0060735-F, length 262
  <- 4001705-F, length 151
  <- 6070013-F, length 261
  <- 4061030-C0, length 231
  <- 0075403-F, length 252
  <- 7000651-F, length 161
  <- 7043001-F, length 251
  <- 0070653-F, length 262
  <- 6043010-C0, length 231
  <- 0043650-C0, length 232
  <- 6005410-C0, length 131
  <- 7005401-F, length 151
  <- 0065430-C0, length 232
  <- 4001650-C0, length 131
  <- 0043705-F, length 252
  <- 6000715-F, length 161
1670023-F (vertex 130, dist=4, tsid=3)
  -> 1543276-F, length 21
  -> 1043650-C1, length 61
  -> 7543201-F, length 221
  -> 4501200-C0, length 225
  -> 5043100-C1, length 261
  -> 6543210-C0, length 421
  <- 0043007-O0, length 14
  <- 7060031-F, length 21
  <- 0060037-O0, length 24
  <- 0060735-F, length 22
  <- 7043001-F, length 11
  <- 0043705-F, length 12
1060030-C1 (vertex 131, dist=4, tsid=5)
  -> 1643020-C0, length 21
  -> 2143000-C0, length 221
  <- 0043007-O0, length 54
  <- 0067034-B0, length 34
  <- 4071003-F, length 51
  <- 7060031-F, length 61
  <- 0060037-O0, length 64
  <- 0043076-B0, length 34
  <- 0060735-F, length 62
  <- 6070013-F, length 61
  <- 4061030-C0, length 31
  <- 0075403-F, length 52
  <- 7043001-F, length 51
  <- 0070653-F, length 62
  <- 6043010-C0, length 31
  <- 0043650-C0, length 32
  <- 0065430-C0, length 32
  <- 0043705-F, length 52
7630021-F (vertex 132, dist=4, tsid=3)
  -> 6537214-F, length 220
  -> 6570213-F, length 221
  -> 6543210-C0, length 224
  -> 6035410-C1, length 260
  -> 6050310-C1, length 261
  -> 0560230-C0, length 621
  <- 0043007-O0, length 410
  <- 0060037-O0, length 420
  <- 0060735-F, length 120
  <- 0043705-F, length 110
6030010-C1 (vertex 133, dist=4, tsid=5)
  -> 6432010-C0, length 220
  -> 6320010-C0, length 221
  <- 0043007-O0, length 450
  <- 0067034-B0, length 430
  <- 0060037-O0, length 460
  <- 0043076-B0, length 430
  <- 0060735-F, length 160
  <- 0075403-F, length 150
  <- 0070653-F, length 160
  <- 0043650-C0, length 130
  <- 0065430-C0, length 130
  <- 0043705-F, length 150
2170003-F (vertex 134, dist=4, tsid=3)
  -> 1235476-F, length 0
  -> 1250376-F, length 1
  -> 1265430-C0, length 4
  -> 1200650-C0, length 5
  -> 1635420-C1, length 40
  -> 1650320-C1, length 41
  -> 7235401-F, length 200
  -> 7250301-F, length 201
  -> 3215400-C0, length 204
  -> 5200100-C0, length 205
  -> 2135400-C1, length 240
  -> 2150300-C1, length 241
  -> 6235410-C0, length 400
  -> 6250310-C0, length 401
  <- 0043007-O0, length 214
  <- 0000657-O0, length 124
  <- 0005407-O0, length 114
  <- 7060031-F, length 221
  <- 0060037-O0, length 224
  <- 0060735-F, length 222
  <- 7000651-F, length 121
  <- 7043001-F, length 211
  <- 7005401-F, length 111
  <- 0043705-F, length 212
0730002-F (vertex 135, dist=4, tsid=3)
  -> 6230715-F, length 200
  -> 6250310-C0, length 204
  -> 6530210-C1, length 240
  -> 0230650-C0, length 600
  <- 0043007-O0, length 610
  <- 0000657-O0, length 520
  <- 0005407-O0, length 510
  <- 0060037-O0, length 620
  <- 0060735-F, length 320
  <- 0075403-F, length 310
  <- 0070653-F, length 320
  <- 0043705-F, length 310
1600020-C0 (vertex 136, dist=4, tsid=6)
  -> 1543200-C1, length 21
  <- 3010007-O1, length 45
  <- 4071003-F, length 15
  <- 0057304-F, length 16
  <- 6070013-F, length 25
  <- 0050376-F, length 26
  <- 7050301-B1, length 43
  <- 0075403-F, length 16
  <- 0050307-O1, length 46
  <- 0070653-F, length 26
  <- 6050310-C1, length 23
  <- 3010705-B1, length 43
  <- 3010076-F, length 25
  <- 3017004-F, length 15
  <- 4051300-C1, length 13
  <- 3010650-C1, length 23
  <- 3015400-C1, length 13
2160030-C0 (vertex 137, dist=4, tsid=4)
  -> 1635420-C1, length 20
  -> 1650320-C1, length 21
  -> 2135400-C1, length 220
  -> 2150300-C1, length 221
  <- 3010007-O1, length 441
  <- 0057304-F, length 412
  <- 0050376-F, length 422
  <- 0075403-F, length 114
  <- 0050307-O1, length 442
  <- 0070653-F, length 124
  <- 3010705-B1, length 141
  <- 3010076-F, length 421
  <- 3017004-F, length 411
  <- 3010650-C1, length 121
  <- 3015400-C1, length 111
4321000-C0 (vertex 138, dist=4, tsid=4)
  -> 1432650-C1, length 10
  -> 1320650-C1, length 11
  -> 5432100-C1, length 210
  -> 5320100-C1, length 211
  <- 3010007-O1, length 244
  <- 5000176-F, length 124
  <- 5000107-O1, length 144
  <- 7000651-F, length 422
  <- 5007104-F, length 114
  <- 7005401-F, length 412
  <- 3010705-B1, length 242
  <- 3010076-F, length 224
  <- 3017004-F, length 214
  <- 3010650-C1, length 222
  <- 3015400-C1, length 212
0432000-C0 (vertex 139, dist=4, tsid=6)
  -> 6530210-C1, length 210
  <- 3010007-O1, length 640
  <- 7060031-F, length 620
  <- 5000176-F, length 520
  <- 5000107-O1, length 540
  <- 5070103-B1, length 340
  <- 7000651-F, length 520
  <- 7043001-F, length 610
  <- 5007104-F, length 510
  <- 7005401-F, length 510
  <- 5043100-C1, length 310
  <- 3010705-B1, length 340
  <- 3010076-F, length 620
  <- 3017004-F, length 610
  <- 5060130-C1, length 320
  <- 3010650-C1, length 320
  <- 3015400-C1, length 310
1243000-C0 (vertex 140, dist=4, tsid=6)
  -> 1643520-C1, length 11
  -> 2143500-C1, length 211
  <- 7000001-F, length 4
  <- 5000100-C1, length 2
4231000-C0 (vertex 141, dist=4, tsid=6)
  -> 6432510-C1, length 210
  -> 6320510-C1, length 211
  <- 3010000-C1, length 200
  <- 7000001-F, length 400
  <- 5000100-C1, length 100
3210076-B0 (vertex 142, dist=4, tsid=6)
  -> 1760532-B1, length 21
  -> 1600520-C1, length 25
  -> 4731502-B1, length 220
  -> 3710502-B1, length 221
  -> 4321500-C1, length 224
  -> 2100500-C1, length 225
  -> 2160530-C1, length 421
  -> 0432500-C1, length 620
  -> 0320500-C1, length 621
  <- 5070103-B1, length 101
  <- 0070503-B1, length 102
0270003-B0 (vertex 143, dist=4, tsid=8)
  -> 1260530-C1, length 4
  -> 7230501-B1, length 200
  -> 3210500-C1, length 204
  -> 6230510-C1, length 400
  <- 3010007-O1, length 601
  <- 5000107-O1, length 501
  <- 5070103-B1, length 301
  <- 0050307-O1, length 602
  <- 3010705-B1, length 301
  <- 0070503-B1, length 302
1260030-C0 (vertex 144, dist=4, tsid=6)
  -> 1643520-C1, length 21
  -> 2143500-C1, length 221
  <- 3010000-C1, length 1
  <- 0070003-F, length 4
  <- 0050300-C1, length 2
6230010-C0 (vertex 145, dist=4, tsid=6)
  -> 6432510-C1, length 220
  -> 6320510-C1, length 221
  <- 0070003-F, length 400
  <- 0050300-C1, length 100
3517204-F (vertex 146, dist=4, tsid=4)
  -> 1700652-F, length 13
  -> 5760132-F, length 111
  -> 5600120-C0, length 115
  -> 4751302-F, length 212
  -> 5700102-F, length 213
  -> 4501200-C0, length 216
  -> 0735402-F, length 310
  -> 0750302-F, length 311
  -> 0325400-C0, length 314
  -> 0500200-C0, length 315
  -> 2100650-C0, length 413
  -> 0560230-C0, length 511
  -> 0452300-C0, length 612
  -> 0500200-C0, length 613
  <- 7650321-F, length 222
  <- 7402501-F, length 112
  <- 7452301-F, length 212
  <- 7600521-F, length 122
